"Year","Description","Event","Place"
"2019","Residents of the small economic powerhouse of Hong Kong, which was given special administrative region status as a condition to its handover to China from Great Britain, protested a proposed extradition bill in March. That led to other mass demonstrations in Hong Kong throughout the year over concerns China was trying to erode Hong Kong’s autonomy.","Hong Kong Protests","Hong Kong"
"2018","Wildfires engulfed northern California in November, the deadliest in that state’s history. The catastrophe cost the lives of 88 people and fire consumed 18,500 homes and businesses. State and federal officials estimated that it would cost $3 billion to clean up debris.","Wildfires","Northern California"
"2017","Within just four weeks, three massive hurricanes – Harvey, Irma, and Maria – strike Texas, Florida, and the Caribbean, killing 228 people, inflicting a combined $265 billion in damages, and displacing millions of homeowners. Hurricane Maria inflicts immense damage to the U.S. commonwealth of Puerto Rico, which was already struggling from economic insolvency.","Hurricane Triple Whammy","Multiple"
"2020","A novel coronavirus, SARS-CoV-2, that causes the disease COVID-19 was first detected in Wuhan, China, in late 2019. The virus spread to Europe and the United States in early 2020 and was declared a pandemic by the World Health Organization on March 11.","COVID-19","Worldwide"
"2016","Running on a populist agenda, Donald Trump is elected the 45th president of the United States and the fifth president in U.S. history (the second since the 2000) to win despite losing the popular vote.","Trump becomes President","Washington D.C."
"2015","NASA spacecraft New Horizons becomes the first human-made object to fly past and observe the dwarf planet Pluto.","NASA flies by Pluto","3 billion miles from Earth"
"2013","After surreptitiously leaving his job at U.S. National Security Agency contractor Booz Allen Hamilton, computer security consultant Edward Snowden meets secretly in Hong Kong with journalists Glenn Greenwald and Laura Poitras.","Snowden Reveals Secrets","Hong Kong"
"2012","Nearly 600 feet below the France-Switzerland border at CERN's Large Hadron Collider Facility, an international team of scientists discovers a new particle widely believed to be the elusive Higgs boson, known as the ""God Particle,"" which is thought to be a fundamental component of the universe.","The “God particle” Is (Probably) Discovered","Near Geneva"
"2009","After defeating Republican Sen. John McCain of Arizona by amassing 365 electoral votes and 53% of the popular vote, Barack Obama is sworn in as the first African American president of the United States.","Obama becomes the president of united States","Washington D.C."
"2007","Apple CEO Steve Jobs, who died in October 2011, first shows the world one of the most popular branded consumer electronic devices in history, the iPhone.","The iphone","San Francisco"
